Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, data.interrupt_vector_table, 388, 0x000000000800c000, 134266880, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,platform, text.irq, 264, 0x000000000800c190, 134267280, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.irq, 36, 0x000000000800c298, 134267544, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,Host MCU-family library, text.irq, 24, 0x000000000800c2bc, 134267580, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(platform_unhandled_isr.o)
FLASH,Host MCU-family library, text.irq, 184, 0x000000000800c2d4, 134267604, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.irq, 40, 0x000000000800c38c, 134267788, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.irq, 32, 0x000000000800c3b4, 134267828, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.irq, 228, 0x000000000800c3d4, 134267860, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/STM32F4xx.a(wwd_SDIO.o)
FLASH,platform, text._start, 204, 0x000000000800c4b8, 134268088, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/./WICED/platform/MCU/STM32F4xx/../../ARM_CM4/crt0_GCC.o
FLASH,libc, text._sbrk, 56, 0x000000000800c584, 134268292, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/mem_newlib.o
FLASH,libc, text._close, 6, 0x000000000800c5bc, 134268348, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._fstat, 10, 0x000000000800c5c2, 134268354, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._isatty, 22, 0x000000000800c5cc, 134268364, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._lseek, 4, 0x000000000800c5e2, 134268386, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._read, 32, 0x000000000800c5e6, 134268390, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, fill, 2, 0x000000000800c606, 134268422, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,libc, text._write, 88, 0x000000000800c608, 134268424, build/demo.bt_smartbridge-ISM43341_M4G_L44/Modules/WICED/platform/GCC/stdio_newlib.o
FLASH,platform, text.platform_init_peripheral_irq_priorities, 104, 0x000000000800c660, 134268512, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,platform, text.platform_init_external_devices, 92, 0x000000000800c6c8, 134268616, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/Platform_ISM43341.a(platform.o)
FLASH,WWD, text.host_rtos_create_thread_with_arg, 58, 0x000000000800c724, 134268708, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_create_thread, 22, 0x000000000800c75e, 134268766, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_finish_thread, 18, 0x000000000800c774, 134268788, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delete_terminated_thread, 18, 0x000000000800c786, 134268806, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_semaphore, 28, 0x000000000800c798, 134268824, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_semaphore, 48, 0x000000000800c7b4, 134268852, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_set_semaphore, 18, 0x000000000800c7e4, 134268900, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_semaphore, 18, 0x000000000800c7f6, 134268918, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_time, 4, 0x000000000800c808, 134268936, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_delay_milliseconds, 68, 0x000000000800c80c, 134268940, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_join_thread, 24, 0x000000000800c850, 134269008, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_get_tickrate, 6, 0x000000000800c868, 134269032, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x000000000800c86e, 134269038, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_init_queue, 40, 0x000000000800c870, 134269040, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_push_to_queue, 32, 0x000000000800c898, 134269080, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_pop_from_queue, 44, 0x000000000800c8b8, 134269112, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.host_rtos_deinit_queue, 18, 0x000000000800c8e4, 134269156, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, fill, 2, 0x000000000800c8f6, 134269174, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_lock, 48, 0x000000000800c8f8, 134269176, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text.__malloc_unlock, 12, 0x000000000800c928, 134269224, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(wwd_rtos.o)
FLASH,WWD, text._tx_initialize_low_level, 52, 0x000000000800c934, 134269236, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WWD, text.platform_init_rtos_irq_priorities, 36, 0x000000000800c968, 134269288, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WWD_ThreadX_Interface.a(low_level_init.o)
FLASH,WICED, text.application_thread_cleanup, 38, 0x000000000800c98c, 134269324, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.startup.main, 10, 0x000000000800c9b2, 134269362, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.tx_application_define, 80, 0x000000000800c9bc, 134269372, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_create_thread, 78, 0x000000000800ca0c, 134269452, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, fill, 2, 0x000000000800ca5a, 134269530, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.application_thread_main, 44, 0x000000000800ca5c, 134269532, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_delete_thread, 36, 0x000000000800ca88, 134269576, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_is_current_thread, 18, 0x000000000800caac, 134269612, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
FLASH,WICED, text.wiced_rtos_thread_force_awake, 16, 0x000000000800cabe, 134269630, build/demo.bt_smartbridge-ISM43341_M4G_L44/libraries/WICED_ThreadX_Interface.a(wiced_rtos.o)
